 Timestamp,,,,,healthy value,,, attacked Value
 30/6/2015 2:00:05 PM,,,,,298.5645,,,287.0802
 30/6/2015 2:00:06 PM,,,,,298.7695,,,287.0802
 30/6/2015 2:00:07 PM,,,,,298.7695,,,287.0802
 30/6/2015 2:00:08 PM,,,,,298.9746,,,287.0802
 30/6/2015 2:00:09 PM,,,,,298.9746,,,287.0802
 30/6/2015 2:00:10 PM,,,,,298.9746,,,287.0802
 30/6/2015 2:00:11 PM,,,,,299.3079,,,287.0802
 30/6/2015 2:00:12 PM,,,,,299.3079,,,287.0802
 30/6/2015 2:00:13 PM,,,,,299.3591,,,286.8752
 30/6/2015 2:00:14 PM,,,,,299.5642,,,286.8752
 30/6/2015 2:00:15 PM,,,,,299.5642,,,286.8752
 30/6/2015 2:00:16 PM,,,,,299.7437,,,286.8752
 30/6/2015 2:00:17 PM,,,,,299.8462,,,286.8752
 30/6/2015 2:00:18 PM,,,,,299.8462,,,286.8752
 30/6/2015 2:00:19 PM,,,,,299.8462,,,286.8752
 30/6/2015 2:00:20 PM,,,,,300.1794,,,286.8752
 30/6/2015 2:00:21 PM,,,,,300.1794,,,286.8752
 30/6/2015 2:00:22 PM,,,,,300.1794,,,286.8752
 30/6/2015 2:00:23 PM,,,,,300.1794,,,286.8752
 30/6/2015 2:00:24 PM,,,,,300.1794,,,286.8752
 30/6/2015 2:00:25 PM,,,,,300.4358,,,286.8752
 30/6/2015 2:00:26 PM,,,,,300.4358,,,286.747
 30/6/2015 2:00:27 PM,,,,,300.4358,,,286.747
 30/6/2015 2:00:28 PM,,,,,300.4358,,,286.747
 30/6/2015 2:00:29 PM,,,,,300.4358,,,286.9008
 30/6/2015 2:00:30 PM,,,,,300.4358,,,286.9008
 30/6/2015 2:00:31 PM,,,,,300.2051,,,286.9008
 30/6/2015 2:00:32 PM,,,,,300.2051,,,286.9008
 30/6/2015 2:00:33 PM,,,,,300.1794,,,286.9008
 30/6/2015 2:00:34 PM,,,,,300.1794,,,286.9008
 30/6/2015 2:00:35 PM,,,,,300.1794,,,286.9008
 30/6/2015 2:00:36 PM,,,,,300.1794,,,286.9008
 30/6/2015 2:00:37 PM,,,,,300.1794,,,286.9008
 30/6/2015 2:00:38 PM,,,,,300.4614,,,286.9008
 30/6/2015 2:00:39 PM,,,,,300.4614,,,286.6444
 30/6/2015 2:00:40 PM,,,,,300.6921,,,286.6444
 30/6/2015 2:00:41 PM,,,,,300.6921,,,286.6444
 30/6/2015 2:00:42 PM,,,,,300.6921,,,286.6444
 30/6/2015 2:00:43 PM,,,,,300.6921,,,286.6444
 30/6/2015 2:00:44 PM,,,,,300.6921,,,286.6444
 30/6/2015 2:00:45 PM,,,,,300.6921,,,286.6444
 30/6/2015 2:00:46 PM,,,,,300.6921,,,286.6444
 30/6/2015 2:00:47 PM,,,,,300.6921,,,286.6957
 30/6/2015 2:00:48 PM,,,,,300.6921,,,286.6957
 30/6/2015 2:00:49 PM,,,,,300.6921,,,286.6957
 30/6/2015 2:00:50 PM,,,,,300.4358,,,286.6957
 30/6/2015 2:00:51 PM,,,,,300.4358,,,286.6957
 30/6/2015 2:00:52 PM,,,,,300.4358,,,286.6957
 30/6/2015 2:00:53 PM,,,,,300.4358,,,286.6957
 30/6/2015 2:00:54 PM,,,,,300.4358,,,286.6957
 30/6/2015 2:00:55 PM,,,,,300.4358,,,286.6957
 30/6/2015 2:00:56 PM,,,,,300.4358,,,286.6957
 30/6/2015 2:00:57 PM,,,,,300.4358,,,286.6957
 30/6/2015 2:00:58 PM,,,,,300.4358,,,286.6957
 30/6/2015 2:00:59 PM,,,,,300.4358,,,286.6957
 30/6/2015 2:01:00 PM,,,,,300.4358,,,286.6957
 30/6/2015 2:01:01 PM,,,,,300.4358,,,286.6957
 30/6/2015 2:01:02 PM,,,,,300.4358,,,286.6957
 30/6/2015 2:01:03 PM,,,,,300.4358,,,286.6957
 30/6/2015 2:01:04 PM,,,,,300.5896,,,286.6957
 30/6/2015 2:01:05 PM,,,,,300.5896,,,286.6957
 30/6/2015 2:01:06 PM,,,,,300.5896,,,286.6957
 30/6/2015 2:01:07 PM,,,,,300.5896,,,286.6957
 30/6/2015 2:01:08 PM,,,,,300.5896,,,286.6957
 30/6/2015 2:01:09 PM,,,,,300.5896,,,286.6957
 30/6/2015 2:01:10 PM,,,,,300.5896,,,286.5675
 30/6/2015 2:01:11 PM,,,,,300.5896,,,286.5675
 30/6/2015 2:01:12 PM,,,,,300.5127,,,286.5675
 30/6/2015 2:01:13 PM,,,,,300.5127,,,286.5675
 30/6/2015 2:01:14 PM,,,,,300.2563,,,286.5675
 30/6/2015 2:01:15 PM,,,,,300.2563,,,286.5675
 30/6/2015 2:01:16 PM,,,,,300.2563,,,286.5675
 30/6/2015 2:01:17 PM,,,,,300.2563,,,286.5675
 30/6/2015 2:01:18 PM,,,,,300.2563,,,286.5675
 30/6/2015 2:01:19 PM,,,,,300.2563,,,286.5675
 30/6/2015 2:01:20 PM,,,,,300.2563,,,286.5675
 30/6/2015 2:01:21 PM,,,,,300.2563,,,286.5675
 30/6/2015 2:01:22 PM,,,,,300.2563,,,286.5675
 30/6/2015 2:01:23 PM,,,,,300.2563,,,286.5675
 30/6/2015 2:01:24 PM,,,,,300.2307,,,286.5675
 30/6/2015 2:01:25 PM,,,,,300.2307,,,286.5675
 30/6/2015 2:01:26 PM,,,,,300.2307,,,286.5675
 30/6/2015 2:01:27 PM,,,,,300.2307,,,286.5675
 30/6/2015 2:01:28 PM,,,,,300.2307,,,286.5675
 30/6/2015 2:01:29 PM,,,,,300.2307,,,286.5675
 30/6/2015 2:01:30 PM,,,,,300.2307,,,286.5675
 30/6/2015 2:01:31 PM,,,,,300.3076,,,286.5163
 30/6/2015 2:01:32 PM,,,,,300.3845,,,286.3881
 30/6/2015 2:01:33 PM,,,,,300.4614,,,286.3881
 30/6/2015 2:01:34 PM,,,,,300.4614,,,286.3881
 30/6/2015 2:01:35 PM,,,,,300.4614,,,286.3881
 30/6/2015 2:01:36 PM,,,,,300.4614,,,286.3881
 30/6/2015 2:01:37 PM,,,,,300.4614,,,286.3881
 30/6/2015 2:01:38 PM,,,,,300.4614,,,286.3881
 30/6/2015 2:01:39 PM,,,,,300.4614,,,286.3881
 30/6/2015 2:01:40 PM,,,,,300.4614,,,286.3881
 30/6/2015 2:01:41 PM,,,,,300.4614,,,286.3881
 30/6/2015 2:01:42 PM,,,,,300.5127,,,286.3881
 30/6/2015 2:01:43 PM,,,,,300.7178,,,286.3881
 30/6/2015 2:01:44 PM,,,,,300.7178,,,286.3881
 30/6/2015 2:01:45 PM,,,,,300.7178,,,286.3881
 30/6/2015 2:01:46 PM,,,,,300.7178,,,286.3881
 30/6/2015 2:01:47 PM,,,,,300.7178,,,286.3881
 30/6/2015 2:01:48 PM,,,,,300.7178,,,286.3881
 30/6/2015 2:01:49 PM,,,,,300.7178,,,286.3881
 30/6/2015 2:01:50 PM,,,,,300.7178,,,286.2856
 30/6/2015 2:01:51 PM,,,,,300.9741,,,286.2856
 30/6/2015 2:01:52 PM,,,,,300.9741,,,286.2856
 30/6/2015 2:01:53 PM,,,,,300.9741,,,286.2856
 30/6/2015 2:01:54 PM,,,,,300.9741,,,286.2856
 30/6/2015 2:01:55 PM,,,,,300.9741,,,286.2856
 30/6/2015 2:01:56 PM,,,,,300.9741,,,286.2856
 30/6/2015 2:01:57 PM,,,,,300.9741,,,286.2856
 30/6/2015 2:01:58 PM,,,,,300.8716,,,286.2856
 30/6/2015 2:01:59 PM,,,,,300.769,,,286.2856
 30/6/2015 2:02:00 PM,,,,,300.6152,,,286.2856
 30/6/2015 2:02:01 PM,,,,,300.6152,,,286.2856
 30/6/2015 2:02:02 PM,,,,,300.6152,,,286.2856
 30/6/2015 2:02:03 PM,,,,,300.6152,,,286.2856
 30/6/2015 2:02:04 PM,,,,,300.6152,,,286.4137
 30/6/2015 2:02:05 PM,,,,,300.6152,,,286.4137
 30/6/2015 2:02:06 PM,,,,,300.564,,,286.4137
 30/6/2015 2:02:07 PM,,,,,300.4614,,,286.4137
 30/6/2015 2:02:08 PM,,,,,300.4614,,,286.4137
 30/6/2015 2:02:09 PM,,,,,300.4614,,,286.183
 30/6/2015 2:02:10 PM,,,,,300.4614,,,286.1574
 30/6/2015 2:02:11 PM,,,,,300.8459,,,286.1574
 30/6/2015 2:02:12 PM,,,,,300.8459,,,286.1574
 30/6/2015 2:02:13 PM,,,,,300.8459,,,286.1574
 30/6/2015 2:02:14 PM,,,,,300.8203,,,286.1574
 30/6/2015 2:02:15 PM,,,,,300.8203,,,286.1574
 30/6/2015 2:02:16 PM,,,,,300.8203,,,286.1574
 30/6/2015 2:02:17 PM,,,,,300.8203,,,286.1574
 30/6/2015 2:02:18 PM,,,,,300.8203,,,286.1574
 30/6/2015 2:02:19 PM,,,,,300.8203,,,286.1574
 30/6/2015 2:02:20 PM,,,,,300.8203,,,286.1574
 30/6/2015 2:02:21 PM,,,,,300.8203,,,286.0036
 30/6/2015 2:02:22 PM,,,,,300.8203,,,286.0036
 30/6/2015 2:02:23 PM,,,,,300.8203,,,286.0036
 30/6/2015 2:02:24 PM,,,,,300.8203,,,286.0036
 30/6/2015 2:02:25 PM,,,,,300.8203,,,286.0036
 30/6/2015 2:02:26 PM,,,,,300.8203,,,286.0036
 30/6/2015 2:02:27 PM,,,,,300.8203,,,286.0036
 30/6/2015 2:02:28 PM,,,,,300.8203,,,286.0036
 30/6/2015 2:02:29 PM,,,,,300.8203,,,286.0036
 30/6/2015 2:02:30 PM,,,,,300.8203,,,286.0036
 30/6/2015 2:02:31 PM,,,,,300.8203,,,286.0036
 30/6/2015 2:02:32 PM,,,,,300.564,,,286.0036
 30/6/2015 2:02:33 PM,,,,,300.564,,,286.0036
 30/6/2015 2:02:34 PM,,,,,300.564,,,286.0036
 30/6/2015 2:02:35 PM,,,,,300.6409,,,286.0036
 30/6/2015 2:02:36 PM,,,,,300.7434,,,286.0036
 30/6/2015 2:02:37 PM,,,,,300.7434,,,286.0036
 30/6/2015 2:02:38 PM,,,,,300.7434,,,286.0036
 30/6/2015 2:02:39 PM,,,,,300.7434,,,286.0036
 30/6/2015 2:02:40 PM,,,,,300.7434,,,286.0036
 30/6/2015 2:02:41 PM,,,,,300.7434,,,286.0036
 30/6/2015 2:02:42 PM,,,,,300.7434,,,286.0036
 30/6/2015 2:02:43 PM,,,,,300.7434,,,286.1061
 30/6/2015 2:02:44 PM,,,,,300.564,,,286.1318
 30/6/2015 2:02:45 PM,,,,,300.564,,,286.1318
 30/6/2015 2:02:46 PM,,,,,300.564,,,286.1318
 30/6/2015 2:02:47 PM,,,,,300.3076,,,286.1318
 30/6/2015 2:02:48 PM,,,,,300.3076,,,286.1318
 30/6/2015 2:02:49 PM,,,,,300.3076,,,286.1318
 30/6/2015 2:02:50 PM,,,,,300.3076,,,286.1318
 30/6/2015 2:02:51 PM,,,,,300.3076,,,286.183
 30/6/2015 2:02:52 PM,,,,,300.1794,,,286.183
 30/6/2015 2:02:53 PM,,,,,300.1794,,,286.183
 30/6/2015 2:02:54 PM,,,,,300.1794,,,286.183
 30/6/2015 2:02:55 PM,,,,,300.1794,,,286.183
 30/6/2015 2:02:56 PM,,,,,300.1794,,,286.183
 30/6/2015 2:02:57 PM,,,,,300.1794,,,286.183
 30/6/2015 2:02:58 PM,,,,,300.3076,,,286.183
 30/6/2015 2:02:59 PM,,,,,300.4358,,,286.183
 30/6/2015 2:03:00 PM,,,,,300.564,,,286.183
 30/6/2015 2:03:01 PM,,,,,300.7178,,,286.183
 30/6/2015 2:03:02 PM,,,,,300.7178,,,285.978
 30/6/2015 2:03:03 PM,,,,,300.7178,,,285.978
 30/6/2015 2:03:04 PM,,,,,300.7178,,,285.978
 30/6/2015 2:03:05 PM,,,,,300.7178,,,285.978
 30/6/2015 2:03:06 PM,,,,,300.7178,,,285.978
 30/6/2015 2:03:07 PM,,,,,300.7178,,,285.978
 30/6/2015 2:03:08 PM,,,,,300.8716,,,285.978
 30/6/2015 2:03:09 PM,,,,,300.8716,,,285.978
 30/6/2015 2:03:10 PM,,,,,300.8716,,,285.978
 30/6/2015 2:03:11 PM,,,,,300.8716,,,285.978
 30/6/2015 2:03:12 PM,,,,,300.8716,,,285.978
 30/6/2015 2:03:13 PM,,,,,300.8716,,,285.978
 30/6/2015 2:03:14 PM,,,,,300.7178,,,285.9267
 30/6/2015 2:03:15 PM,,,,,300.6921,,,285.9267
 30/6/2015 2:03:16 PM,,,,,300.4871,,,285.9267
 30/6/2015 2:03:17 PM,,,,,300.4871,,,285.9267
 30/6/2015 2:03:18 PM,,,,,300.4871,,,285.9267
 30/6/2015 2:03:19 PM,,,,,300.4871,,,285.7985
 30/6/2015 2:03:20 PM,,,,,300.4871,,,285.7985
 30/6/2015 2:03:21 PM,,,,,300.4871,,,285.7985
 30/6/2015 2:03:22 PM,,,,,300.4871,,,285.7985
 30/6/2015 2:03:23 PM,,,,,300.4871,,,285.7985
 30/6/2015 2:03:24 PM,,,,,300.4871,,,285.7985
 30/6/2015 2:03:25 PM,,,,,300.4871,,,285.6703
 30/6/2015 2:03:26 PM,,,,,300.4871,,,285.6703
 30/6/2015 2:03:27 PM,,,,,300.4871,,,285.6703
 30/6/2015 2:03:28 PM,,,,,300.4871,,,285.6703
 30/6/2015 2:03:29 PM,,,,,300.4871,,,285.6703
 30/6/2015 2:03:30 PM,,,,,300.4871,,,285.6703
 30/6/2015 2:03:31 PM,,,,,300.7434,,,285.7985
 30/6/2015 2:03:32 PM,,,,,300.7434,,,285.8754
 30/6/2015 2:03:33 PM,,,,,300.7434,,,286.1574
 30/6/2015 2:03:34 PM,,,,,300.7434,,,286.1574
 30/6/2015 2:03:35 PM,,,,,300.7434,,,286.1574
 30/6/2015 2:03:36 PM,,,,,300.7434,,,286.1574
 30/6/2015 2:03:37 PM,,,,,300.7434,,,286.1574
 30/6/2015 2:03:38 PM,,,,,300.7434,,,286.5163
 30/6/2015 2:03:39 PM,,,,,300.564,,,286.5163
 30/6/2015 2:03:40 PM,,,,,300.4614,,,286.5163
 30/6/2015 2:03:41 PM,,,,,300.4358,,,286.9264
 30/6/2015 2:03:42 PM,,,,,300.1282,,,287.0802
 30/6/2015 2:03:43 PM,,,,,300.0769,,,287.0802
 30/6/2015 2:03:44 PM,,,,,300.0769,,,287.0802
 30/6/2015 2:03:45 PM,,,,,300.0769,,,287.2597
 30/6/2015 2:03:46 PM,,,,,300.0769,,,287.5929
 30/6/2015 2:03:47 PM,,,,,300.0769,,,287.6698
 30/6/2015 2:03:48 PM,,,,,300.0769,,,287.9262
 30/6/2015 2:03:49 PM,,,,,299.9744,,,288.2082
 30/6/2015 2:03:50 PM,,,,,299.9744,,,288.2338
 30/6/2015 2:03:51 PM,,,,,299.9744,,,288.4645
 30/6/2015 2:03:52 PM,,,,,299.9744,,,288.4645
 30/6/2015 2:03:53 PM,,,,,299.9744,,,288.8234
 30/6/2015 2:03:54 PM,,,,,299.9744,,,288.8234
 30/6/2015 2:03:55 PM,,,,,299.9744,,,289.0797
 30/6/2015 2:03:56 PM,,,,,299.9744,,,289.131
 30/6/2015 2:03:57 PM,,,,,299.9744,,,289.3873
 30/6/2015 2:03:58 PM,,,,,299.9744,,,289.3873
 30/6/2015 2:03:59 PM,,,,,299.9744,,,289.3873
 30/6/2015 2:04:00 PM,,,,,299.9744,,,289.7206
 30/6/2015 2:04:01 PM,,,,,299.9744,,,289.7206
 30/6/2015 2:04:02 PM,,,,,299.9744,,,289.7206
 30/6/2015 2:04:03 PM,,,,,300.0769,,,289.7206
 30/6/2015 2:04:04 PM,,,,,300.2051,,,289.7206
 30/6/2015 2:04:05 PM,,,,,300.2051,,,289.7206
 30/6/2015 2:04:06 PM,,,,,300.2051,,,289.7206
 30/6/2015 2:04:07 PM,,,,,300.2051,,,289.7206
 30/6/2015 2:04:08 PM,,,,,300.2051,,,289.7206
 30/6/2015 2:04:09 PM,,,,,300.2051,,,289.7206
 30/6/2015 2:04:10 PM,,,,,300.2051,,,289.9769
 30/6/2015 2:04:11 PM,,,,,300.2051,,,290.0282
 30/6/2015 2:04:12 PM,,,,,300.2051,,,290.0282
 30/6/2015 2:04:13 PM,,,,,300.2051,,,290.0282
 30/6/2015 2:04:14 PM,,,,,300.2051,,,290.0282
 30/6/2015 2:04:15 PM,,,,,300.4358,,,290.0282
 30/6/2015 2:04:16 PM,,,,,300.4871,,,290.0282
 30/6/2015 2:04:17 PM,,,,,300.4871,,,290.0282
 30/6/2015 2:04:18 PM,,,,,300.4871,,,290.0282
 30/6/2015 2:04:19 PM,,,,,300.7178,,,290.2589
 30/6/2015 2:04:20 PM,,,,,300.8716,,,290.2589
 30/6/2015 2:04:21 PM,,,,,300.8716,,,290.2589
 30/6/2015 2:04:22 PM,,,,,300.8716,,,290.2589
 30/6/2015 2:04:23 PM,,,,,301.1279,,,290.2589
 30/6/2015 2:04:24 PM,,,,,301.1279,,,290.2589
 30/6/2015 2:04:25 PM,,,,,301.3842,,,290.2589
 30/6/2015 2:04:26 PM,,,,,301.3842,,,290.2845
 30/6/2015 2:04:27 PM,,,,,301.6406,,,290.3871
 30/6/2015 2:04:28 PM,,,,,301.6406,,,290.3871
 30/6/2015 2:04:29 PM,,,,,301.6406,,,290.3871
 30/6/2015 2:04:30 PM,,,,,301.6406,,,290.3871
 30/6/2015 2:04:31 PM,,,,,301.6406,,,290.3871
 30/6/2015 2:04:32 PM,,,,,301.6406,,,290.3871
 30/6/2015 2:04:33 PM,,,,,301.6406,,,290.3871
 30/6/2015 2:04:34 PM,,,,,301.6406,,,290.3871
 30/6/2015 2:04:35 PM,,,,,301.8713,,,290.3871
 30/6/2015 2:04:36 PM,,,,,301.8713,,,290.3871
 30/6/2015 2:04:37 PM,,,,,301.8713,,,290.3871
 30/6/2015 2:04:38 PM,,,,,301.8713,,,290.3871
 30/6/2015 2:04:39 PM,,,,,301.7175,,,290.3871
 30/6/2015 2:04:40 PM,,,,,301.5381,,,290.3871
 30/6/2015 2:04:41 PM,,,,,301.4612,,,290.3871
 30/6/2015 2:04:42 PM,,,,,301.2561,,,290.3871
 30/6/2015 2:04:43 PM,,,,,301.2561,,,290.3871
 30/6/2015 2:04:44 PM,,,,,301.2561,,,290.3871
 30/6/2015 2:04:45 PM,,,,,301.2561,,,290.3871
 30/6/2015 2:04:46 PM,,,,,301.2561,,,290.3871
 30/6/2015 2:04:47 PM,,,,,300.9485,,,290.3871
 30/6/2015 2:04:48 PM,,,,,300.9485,,,290.3871
 30/6/2015 2:04:49 PM,,,,,300.9485,,,290.3871
 30/6/2015 2:04:50 PM,,,,,300.9485,,,290.3871
 30/6/2015 2:04:51 PM,,,,,300.9485,,,290.3871
 30/6/2015 2:04:52 PM,,,,,300.9485,,,290.3871
 30/6/2015 2:04:53 PM,,,,,300.9485,,,290.3871
 30/6/2015 2:04:54 PM,,,,,301.0767,,,290.3871
 30/6/2015 2:04:55 PM,,,,,301.2561,,,290.3871
 30/6/2015 2:04:56 PM,,,,,301.2561,,,290.3871
 30/6/2015 2:04:57 PM,,,,,301.2561,,,290.3871
 30/6/2015 2:04:58 PM,,,,,301.2561,,,290.3871
 30/6/2015 2:04:59 PM,,,,,301.2561,,,290.3871
 30/6/2015 2:05:00 PM,,,,,301.2561,,,290.3871
 30/6/2015 2:05:01 PM,,,,,301.6662,,,290.3871
 30/6/2015 2:05:02 PM,,,,,301.6662,,,290.2845
 30/6/2015 2:05:03 PM,,,,,301.6662,,,290.2589
 30/6/2015 2:05:04 PM,,,,,301.6662,,,290.2076
 30/6/2015 2:05:05 PM,,,,,301.8969,,,290.2076
 30/6/2015 2:05:06 PM,,,,,302.102,,,290.2076
 30/6/2015 2:05:07 PM,,,,,302.1277,,,290.2076
 30/6/2015 2:05:08 PM,,,,,302.384,,,290.2076
 30/6/2015 2:05:09 PM,,,,,302.384,,,290.2076
 30/6/2015 2:05:10 PM,,,,,302.384,,,290.2076
 30/6/2015 2:05:11 PM,,,,,302.5122,,,290.2076
 30/6/2015 2:05:12 PM,,,,,302.5122,,,290.2076
 30/6/2015 2:05:13 PM,,,,,302.6147,,,290.2076
 30/6/2015 2:05:14 PM,,,,,302.6147,,,290.2076
 30/6/2015 2:05:15 PM,,,,,302.6147,,,290.2076
 30/6/2015 2:05:16 PM,,,,,302.6147,,,290.2076
 30/6/2015 2:05:17 PM,,,,,302.6147,,,290.2076
 30/6/2015 2:05:18 PM,,,,,302.6147,,,290.2076
 30/6/2015 2:05:19 PM,,,,,302.6147,,,290.2076
 30/6/2015 2:05:20 PM,,,,,302.6916,,,290.2076
 30/6/2015 2:05:21 PM,,,,,302.7942,,,290.2076
 30/6/2015 2:05:22 PM,,,,,302.7942,,,290.2076
 30/6/2015 2:05:23 PM,,,,,302.7942,,,290.2076
 30/6/2015 2:05:24 PM,,,,,302.7942,,,290.2076
 30/6/2015 2:05:25 PM,,,,,302.7942,,,290.2076
 30/6/2015 2:05:26 PM,,,,,302.7942,,,290.0282
 30/6/2015 2:05:27 PM,,,,,302.8198,,,290.0026
 30/6/2015 2:05:28 PM,,,,,303.0249,,,290.0026
 30/6/2015 2:05:29 PM,,,,,303.0249,,,290.0026
 30/6/2015 2:05:30 PM,,,,,303.0249,,,290.0026
 30/6/2015 2:05:31 PM,,,,,303.0249,,,290.0026
 30/6/2015 2:05:32 PM,,,,,303.0249,,,290.0026
 30/6/2015 2:05:33 PM,,,,,302.8711,,,290.0026
 30/6/2015 2:05:34 PM,,,,,302.8711,,,290.0026
 30/6/2015 2:05:35 PM,,,,,302.8711,,,290.0026
 30/6/2015 2:05:36 PM,,,,,302.8711,,,290.0026
 30/6/2015 2:05:37 PM,,,,,302.8711,,,290.0026
 30/6/2015 2:05:38 PM,,,,,302.7429,,,290.0026
 30/6/2015 2:05:39 PM,,,,,302.666,,,290.0026
 30/6/2015 2:05:40 PM,,,,,302.666,,,290.0026
 30/6/2015 2:05:41 PM,,,,,302.666,,,289.8744
 30/6/2015 2:05:42 PM,,,,,302.666,,,289.8744
 30/6/2015 2:05:43 PM,,,,,302.5122,,,289.8744
 30/6/2015 2:05:44 PM,,,,,302.5122,,,289.8744
 30/6/2015 2:05:45 PM,,,,,302.5122,,,289.8744
 30/6/2015 2:05:46 PM,,,,,302.5122,,,289.8744
 30/6/2015 2:05:47 PM,,,,,302.5122,,,289.8744
 30/6/2015 2:05:48 PM,,,,,302.5122,,,289.8744
 30/6/2015 2:05:49 PM,,,,,302.4353,,,289.8744
 30/6/2015 2:05:50 PM,,,,,302.4353,,,289.8744
 30/6/2015 2:05:51 PM,,,,,302.4353,,,289.8744
 30/6/2015 2:05:52 PM,,,,,302.4353,,,289.8744
 30/6/2015 2:05:53 PM,,,,,302.4353,,,289.8744
 30/6/2015 2:05:54 PM,,,,,302.4353,,,289.8744
 30/6/2015 2:05:55 PM,,,,,302.4353,,,289.8744
 30/6/2015 2:05:56 PM,,,,,302.4353,,,289.8744
 30/6/2015 2:05:57 PM,,,,,302.4865,,,289.8744
 30/6/2015 2:05:58 PM,,,,,302.4865,,,289.8744
 30/6/2015 2:05:59 PM,,,,,302.5122,,,289.8744
 30/6/2015 2:06:00 PM,,,,,302.6404,,,289.8744
 30/6/2015 2:06:01 PM,,,,,302.6404,,,289.8744
 30/6/2015 2:06:02 PM,,,,,302.6404,,,289.8744
 30/6/2015 2:06:03 PM,,,,,302.4353,,,289.8744
 30/6/2015 2:06:04 PM,,,,,302.4353,,,289.8744
 30/6/2015 2:06:05 PM,,,,,302.4353,,,289.8744
 30/6/2015 2:06:06 PM,,,,,302.4353,,,289.8744
 30/6/2015 2:06:07 PM,,,,,302.4353,,,289.8744
 30/6/2015 2:06:08 PM,,,,,302.4353,,,289.8744
 30/6/2015 2:06:09 PM,,,,,302.4353,,,289.8744
 30/6/2015 2:06:10 PM,,,,,302.2302,,,289.8744
 30/6/2015 2:06:11 PM,,,,,302.2302,,,289.8744
 30/6/2015 2:06:12 PM,,,,,302.2302,,,289.8744
 30/6/2015 2:06:13 PM,,,,,302.2302,,,289.8231
 30/6/2015 2:06:14 PM,,,,,301.9995,,,289.7462
 30/6/2015 2:06:15 PM,,,,,301.9995,,,289.7462
 30/6/2015 2:06:16 PM,,,,,301.9995,,,289.7462
 30/6/2015 2:06:17 PM,,,,,301.9995,,,289.7462
 30/6/2015 2:06:18 PM,,,,,301.9995,,,289.7462
 30/6/2015 2:06:19 PM,,,,,301.9995,,,289.7462
 30/6/2015 2:06:20 PM,,,,,301.9995,,,289.7462
 30/6/2015 2:06:21 PM,,,,,301.9995,,,289.7462
 30/6/2015 2:06:22 PM,,,,,301.9995,,,289.7462
 30/6/2015 2:06:23 PM,,,,,301.9995,,,289.7462
 30/6/2015 2:06:24 PM,,,,,301.9995,,,289.7462
 30/6/2015 2:06:25 PM,,,,,302.0251,,,289.7462
 30/6/2015 2:06:26 PM,,,,,302.1789,,,289.7462
 30/6/2015 2:06:27 PM,,,,,302.1789,,,289.7462
 30/6/2015 2:06:28 PM,,,,,302.1789,,,289.7462
 30/6/2015 2:06:29 PM,,,,,302.1789,,,289.7462
 30/6/2015 2:06:30 PM,,,,,302.1789,,,289.7462
 30/6/2015 2:06:31 PM,,,,,302.1789,,,289.618
 30/6/2015 2:06:32 PM,,,,,302.1789,,,289.618
 30/6/2015 2:06:33 PM,,,,,302.1789,,,289.618
 30/6/2015 2:06:34 PM,,,,,302.1789,,,289.618
 30/6/2015 2:06:35 PM,,,,,302.2302,,,289.618
 30/6/2015 2:06:36 PM,,,,,302.2558,,,289.618
 30/6/2015 2:06:37 PM,,,,,302.2558,,,289.618
 30/6/2015 2:06:38 PM,,,,,302.384,,,289.618
 30/6/2015 2:06:39 PM,,,,,302.384,,,289.618
 30/6/2015 2:06:40 PM,,,,,302.384,,,289.618
 30/6/2015 2:06:41 PM,,,,,302.384,,,289.618
 30/6/2015 2:06:42 PM,,,,,302.5634,,,289.618
 30/6/2015 2:06:43 PM,,,,,302.5634,,,289.618
 30/6/2015 2:06:44 PM,,,,,302.5634,,,289.618
 30/6/2015 2:06:45 PM,,,,,302.5634,,,289.618
 30/6/2015 2:06:46 PM,,,,,302.5634,,,289.618
 30/6/2015 2:06:47 PM,,,,,302.8198,,,289.618
 30/6/2015 2:06:48 PM,,,,,302.8198,,,289.618
 30/6/2015 2:06:49 PM,,,,,302.9223,,,289.618
 30/6/2015 2:06:50 PM,,,,,302.948,,,289.618
 30/6/2015 2:06:51 PM,,,,,302.9992,,,289.618
 30/6/2015 2:06:52 PM,,,,,303.0761,,,289.618
 30/6/2015 2:06:53 PM,,,,,303.0761,,,289.618
 30/6/2015 2:06:54 PM,,,,,303.2043,,,289.618
 30/6/2015 2:06:55 PM,,,,,303.2043,,,289.618
 30/6/2015 2:06:56 PM,,,,,303.4094,,,289.618
 30/6/2015 2:06:57 PM,,,,,303.4094,,,289.4642
 30/6/2015 2:06:58 PM,,,,,303.4094,,,289.4642
 30/6/2015 2:06:59 PM,,,,,303.4094,,,289.4642
 30/6/2015 2:07:00 PM,,,,,303.6401,,,289.4642
 30/6/2015 2:07:01 PM,,,,,303.6401,,,289.4642
 30/6/2015 2:07:02 PM,,,,,303.6914,,,289.4642
 30/6/2015 2:07:03 PM,,,,,303.7682,,,289.4642
 30/6/2015 2:07:04 PM,,,,,303.8964,,,289.4642
 30/6/2015 2:07:05 PM,,,,,303.8964,,,289.4642
 30/6/2015 2:07:06 PM,,,,,303.8964,,,289.4642
 30/6/2015 2:07:07 PM,,,,,303.8964,,,289.4642
 30/6/2015 2:07:08 PM,,,,,303.8964,,,289.4642
 30/6/2015 2:07:09 PM,,,,,303.8964,,,289.4642
