Server, Tagname, Value, Timestamp, Questionable, Annotated, Substituted
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 967.2136, 1/7/2015 10:25:26 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 967.4058, 1/7/2015 10:25:27 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 967.7903, 1/7/2015 10:25:28 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 967.6749, 1/7/2015 10:25:29 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 968.3671, 1/7/2015 10:25:30 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 968.8669, 1/7/2015 10:25:31 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 969.0592, 1/7/2015 10:25:32 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 969.0208, 1/7/2015 10:25:33 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 969.2515, 1/7/2015 10:25:34 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 969.1361, 1/7/2015 10:25:35 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 968.79, 1/7/2015 10:25:36 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 968.9823, 1/7/2015 10:25:37 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 969.1361, 1/7/2015 10:25:38 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 969.0208, 1/7/2015 10:25:39 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 968.8285, 1/7/2015 10:25:40 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 968.3671, 1/7/2015 10:25:41 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 967.7903, 1/7/2015 10:25:42 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 967.6365, 1/7/2015 10:25:43 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 967.4058, 1/7/2015 10:25:44 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 967.3289, 1/7/2015 10:25:45 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 967.3289, 1/7/2015 10:25:46 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 967.1367, 1/7/2015 10:25:47 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 967.2136, 1/7/2015 10:25:48 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 967.4058, 1/7/2015 10:25:49 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 967.4827, 1/7/2015 10:25:50 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 967.598, 1/7/2015 10:25:51 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 967.4827, 1/7/2015 10:25:52 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 967.6749, 1/7/2015 10:25:53 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 967.6749, 1/7/2015 10:25:54 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 968.2902, 1/7/2015 10:25:55 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 968.5978, 1/7/2015 10:25:56 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 968.9823, 1/7/2015 10:25:57 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 969.1361, 1/7/2015 10:25:58 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 970.0205, 1/7/2015 10:25:59 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 970.5588, 1/7/2015 10:26:00 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 970.7511, 1/7/2015 10:26:01 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 971.3279, 1/7/2015 10:26:02 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 972.0585, 1/7/2015 10:26:03 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 972.2507, 1/7/2015 10:26:04 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 972.4045, 1/7/2015 10:26:05 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 972.5967, 1/7/2015 10:26:06 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 972.6736, 1/7/2015 10:26:07 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 972.5198, 1/7/2015 10:26:08 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 972.4045, 1/7/2015 10:26:09 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 972.6352, 1/7/2015 10:26:10 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 972.9044, 1/7/2015 10:26:11 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 972.8275, 1/7/2015 10:26:12 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 973.212, 1/7/2015 10:26:13 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 972.8275, 1/7/2015 10:26:14 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 973.2889, 1/7/2015 10:26:15 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 973.4811, 1/7/2015 10:26:16 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 973.0582, 1/7/2015 10:26:17 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 973.5965, 1/7/2015 10:26:18 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 973.4427, 1/7/2015 10:26:19 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 973.3658, 1/7/2015 10:26:20 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 973.558, 1/7/2015 10:26:21 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 973.2889, 1/7/2015 10:26:22 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 973.6349, 1/7/2015 10:26:23 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 973.9041, 1/7/2015 10:26:24 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 973.8657, 1/7/2015 10:26:25 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 973.9041, 1/7/2015 10:26:26 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 974.0579, 1/7/2015 10:26:27 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 973.8272, 1/7/2015 10:26:28 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 973.8657, 1/7/2015 10:26:29 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 974.1733, 1/7/2015 10:26:30 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 974.0195, 1/7/2015 10:26:31 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 973.981, 1/7/2015 10:26:32 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 973.8272, 1/7/2015 10:26:33 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 974.0964, 1/7/2015 10:26:34 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 974.4424, 1/7/2015 10:26:35 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 974.5578, 1/7/2015 10:26:36 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 975.1346, 1/7/2015 10:26:37 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 975.2499, 1/7/2015 10:26:38 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 975.4037, 1/7/2015 10:26:39 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 975.5576, 1/7/2015 10:26:40 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 975.9036, 1/7/2015 10:26:41 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 976.0959, 1/7/2015 10:26:42 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 976.5573, 1/7/2015 10:26:43 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 976.6727, 1/7/2015 10:26:44 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 976.8649, 1/7/2015 10:26:45 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 976.8649, 1/7/2015 10:26:46 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 976.9418, 1/7/2015 10:26:47 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 977.2495, 1/7/2015 10:26:48 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 977.4417, 1/7/2015 10:26:49 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 977.8262, 1/7/2015 10:26:50 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 978.2107, 1/7/2015 10:26:51 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 978.2876, 1/7/2015 10:26:52 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 978.2876, 1/7/2015 10:26:53 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 978.5952, 1/7/2015 10:26:54 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 978.5183, 1/7/2015 10:26:55 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 978.5952, 1/7/2015 10:26:56 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 978.6721, 1/7/2015 10:26:57 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 978.5952, 1/7/2015 10:26:58 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 978.1338, 1/7/2015 10:26:59 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 978.2876, 1/7/2015 10:27:00 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 978.0953, 1/7/2015 10:27:01 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 977.8262, 1/7/2015 10:27:02 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 977.7493, 1/7/2015 10:27:03 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 977.2879, 1/7/2015 10:27:04 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 977.5186, 1/7/2015 10:27:05 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 977.0572, 1/7/2015 10:27:06 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 977.1341, 1/7/2015 10:27:07 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 977.0956, 1/7/2015 10:27:08 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 977.3648, 1/7/2015 10:27:09 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 977.3264, 1/7/2015 10:27:10 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 977.3648, 1/7/2015 10:27:11 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 977.3264, 1/7/2015 10:27:12 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 977.6339, 1/7/2015 10:27:13 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 977.8646, 1/7/2015 10:27:14 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 978.0953, 1/7/2015 10:27:15 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 978.4414, 1/7/2015 10:27:16 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 978.4799, 1/7/2015 10:27:17 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 978.5952, 1/7/2015 10:27:18 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 978.5183, 1/7/2015 10:27:19 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 978.8259, 1/7/2015 10:27:20 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 978.7875, 1/7/2015 10:27:21 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 978.7875, 1/7/2015 10:27:22 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 979.4027, 1/7/2015 10:27:23 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 979.0951, 1/7/2015 10:27:24 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 979.5565, 1/7/2015 10:27:25 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 979.8641, 1/7/2015 10:27:26 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 980.0179, 1/7/2015 10:27:27 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 980.4409, 1/7/2015 10:27:28 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 980.5947, 1/7/2015 10:27:29 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 980.7485, 1/7/2015 10:27:30 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 980.9023, 1/7/2015 10:27:31 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 981.1715, 1/7/2015 10:27:32 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 981.5945, 1/7/2015 10:27:33 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 981.4791, 1/7/2015 10:27:34 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 981.5945, 1/7/2015 10:27:35 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 981.6714, 1/7/2015 10:27:36 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 981.9021, 1/7/2015 10:27:37 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 981.5945, 1/7/2015 10:27:38 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 981.5945, 1/7/2015 10:27:39 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 981.5945, 1/7/2015 10:27:40 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 981.9406, 1/7/2015 10:27:41 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 982.1328, 1/7/2015 10:27:42 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 982.2482, 1/7/2015 10:27:43 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 982.1713, 1/7/2015 10:27:44 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 982.2482, 1/7/2015 10:27:45 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 982.2482, 1/7/2015 10:27:46 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 982.6711, 1/7/2015 10:27:47 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 982.9402, 1/7/2015 10:27:48 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 983.2479, 1/7/2015 10:27:49 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 983.4401, 1/7/2015 10:27:50 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 983.4401, 1/7/2015 10:27:51 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 983.4401, 1/7/2015 10:27:52 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 983.7093, 1/7/2015 10:27:53 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 983.4786, 1/7/2015 10:27:54 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 983.4401, 1/7/2015 10:27:55 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 983.4401, 1/7/2015 10:27:56 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 983.6324, 1/7/2015 10:27:57 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 984.0554, 1/7/2015 10:27:58 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 984.0554, 1/7/2015 10:27:59 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 984.0554, 1/7/2015 10:28:00 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 984.0169, 1/7/2015 10:28:01 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 983.8631, 1/7/2015 10:28:02 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 983.6324, 1/7/2015 10:28:03 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 983.4786, 1/7/2015 10:28:04 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 983.0941, 1/7/2015 10:28:05 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 983.0941, 1/7/2015 10:28:06 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 983.1325, 1/7/2015 10:28:07 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 983.1325, 1/7/2015 10:28:08 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 983.4017, 1/7/2015 10:28:09 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 983.4401, 1/7/2015 10:28:10 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 983.8246, 1/7/2015 10:28:11 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 984.0938, 1/7/2015 10:28:12 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 984.1707, 1/7/2015 10:28:13 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 984.2861, 1/7/2015 10:28:14 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 984.7475, 1/7/2015 10:28:15 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 984.8244, 1/7/2015 10:28:16 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 985.2089, 1/7/2015 10:28:17 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 985.7473, 1/7/2015 10:28:18 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 986.1702, 1/7/2015 10:28:19 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 986.2087, 1/7/2015 10:28:20 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 986.2856, 1/7/2015 10:28:21 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 986.0164, 1/7/2015 10:28:22 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 985.978, 1/7/2015 10:28:23 AM, False, Not Annotated, False
D8CF2232, SWAT_SUTD:RSLinx Enterprise:P4.HMI_LIT401.Pv, 986.3625, 1/7/2015 10:28:24 AM, False, Not Annotated, False
